-- Merging decision tree log ---
manifest
ADDED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\isyara-frontend\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\BAZY\.gradle\caches\transforms-4\f730eadace969e6ffb3752d684902b97\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\889aa3d00de4cae0d893984164654283\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\0ac6635852cf37a487dc3e7b2a0ac718\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\17dc4d9a07191c6e1ac1d0a0b4c07362\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d11e8f90a4218fc17728b649f8101fcf\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\BAZY\.gradle\caches\transforms-4\d9a21ee0c9c2a149688ed319daf90685\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media3:media3-ui:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\542904fe6792c7097aed62a6d5fdc0d4\transformed\media3-ui-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\b5fa4c6a99d0a67d83e391caeb9290a0\transformed\media3-extractor-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1a6108eecde22b69477ac731656c518b\transformed\media3-container-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\8dfc469d7928335c17b4c17627f849a2\transformed\media3-datasource-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.0] C:\Users\BAZY\.gradle\caches\transforms-4\1c80660dd757062b000b3a5591545fb4\transformed\media3-decoder-1.5.0\AndroidManifest.xml:17:1-22:12
